gene_id,symbol,log2FoldChange,pvalue,padj,baseMean
GENE1,TP53,-0.360,4.10e-08,2.05e-07,1123.8
GENE2,EGFR,-0.432,9.92e-04,4.96e-03,3386.7
GENE3,VEGFA,0.831,1.02e-06,5.10e-06,158.7
GENE4,MYC,-0.668,1.19e-08,5.97e-08,2531.7
GENE5,KRAS,1.642,1.49e-04,7.46e-04,2729.3
GENE6,CDH1,0.276,1.24e-08,6.21e-08,2950.4
GENE7,ERBB2,0.104,4.52e-03,2.26e-02,3493.7
GENE8,PIK3CA,-0.266,1.71e-07,8.54e-07,785.8
GENE9,APC,2.184,7.60e-10,3.80e-09,492.6
GENE10,PTEN,-0.602,1.13e-02,5.63e-02,3022.6
GENE11,BRCA1,1.421,1.24e-05,6.21e-05,4865.8
GENE12,ATM,-3.786,3.95e-07,1.97e-06,2764.7
GENE13,CDK4,1.661,1.54e-02,7.68e-02,2891.0
GENE14,RB1,-3.048,4.94e-04,2.47e-03,238.7
GENE15,STAT3,0.286,5.73e-10,2.86e-09,1171.6
GENE16,JUN,2.047,9.11e-10,4.55e-09,1397.1
GENE17,FOS,-1.567,3.29e-07,1.64e-06,1055.4
GENE18,IL6,-1.793,3.44e-08,1.72e-07,4683.9
GENE19,TNF,-2.048,4.22e-09,2.11e-08,3648.3
GENE20,NFKB1,-2.747,3.57e-09,1.78e-08,1903.5
GENE21,GC0021,3.566,1.95e-05,9.77e-05,3426.2
GENE22,GC0022,-0.235,1.02e-02,5.08e-02,3882.2
GENE23,GC0023,0.084,9.93e-08,4.96e-07,1346.0
GENE24,GC0024,0.633,1.01e-08,5.05e-08,4715.1
GENE25,GC0025,1.550,1.69e-04,8.43e-04,1984.2
GENE26,GC0026,-1.524,4.88e-02,2.44e-01,2299.7
GENE27,GC0027,-0.176,2.15e-05,1.08e-04,1321.1
GENE28,GC0028,1.873,3.58e-05,1.79e-04,4490.1
GENE29,GC0029,-1.419,3.00e-01,1.00e+00,2552.5
GENE30,GC0030,1.039,7.31e-10,3.65e-09,245.1
GENE31,GC0031,2.712,3.35e-03,1.67e-02,2116.6
GENE32,GC0032,2.233,4.01e-10,2.01e-09,1914.3
GENE33,GC0033,3.067,1.68e-01,8.40e-01,4305.3
GENE34,GC0034,-0.075,1.29e-10,6.43e-10,3606.4
GENE35,GC0035,-1.291,3.43e-08,1.71e-07,3208.4
GENE36,GC0036,-2.821,1.15e-09,5.74e-09,2179.5
GENE37,GC0037,-5.940,2.09e-02,1.05e-01,1324.3
GENE38,GC0038,1.777,5.70e-06,2.85e-05,901.5
GENE39,GC0039,4.312,6.84e-08,3.42e-07,3198.4
GENE40,GC0040,-2.638,6.10e-05,3.05e-04,772.7
GENE41,GC0041,0.244,2.49e-03,1.25e-02,2656.5
GENE42,GC0042,-3.103,1.01e-10,5.06e-10,1627.5
GENE43,GC0043,5.709,2.23e-02,1.11e-01,4160.0
GENE44,GC0044,0.702,8.34e-08,4.17e-07,299.0
GENE45,GC0045,4.364,6.51e-10,3.26e-09,2435.1
GENE46,GC0046,-4.202,4.54e-10,2.27e-09,3805.4
GENE47,GC0047,0.130,3.27e-06,1.64e-05,2753.5
GENE48,GC0048,-1.304,3.30e-08,1.65e-07,4363.4
GENE49,GC0049,-1.528,1.33e-05,6.64e-05,3652.4
GENE50,GC0050,0.801,8.15e-09,4.07e-08,1565.5
GENE51,GC0051,3.620,1.45e-06,7.26e-06,2592.7
GENE52,GC0052,-0.110,1.41e-09,7.06e-09,1131.2
GENE53,GC0053,-1.751,1.53e-08,7.67e-08,1108.9
GENE54,GC0054,2.833,4.73e-10,2.36e-09,3159.2
GENE55,GC0055,0.716,1.47e-02,7.34e-02,363.6
GENE56,GC0056,5.382,1.82e-08,9.12e-08,3348.2
GENE57,GC0057,0.297,7.72e-02,3.86e-01,2859.5
GENE58,GC0058,1.298,3.09e-06,1.55e-05,3925.3
GENE59,GC0059,0.574,8.33e-10,4.17e-09,2160.9
GENE60,GC0060,-1.520,1.06e-06,5.28e-06,2340.5
GENE61,GC0061,-0.490,2.24e-01,1.00e+00,501.1
GENE62,GC0062,-3.708,6.68e-07,3.34e-06,1703.1
GENE63,GC0063,1.220,6.41e-09,3.21e-08,2248.6
GENE64,GC0064,-1.444,1.02e-06,5.09e-06,1399.9
GENE65,GC0065,0.007,1.62e-06,8.10e-06,4308.1
GENE66,GC0066,5.665,1.69e-05,8.45e-05,262.4
GENE67,GC0067,4.754,1.60e-01,8.02e-01,4632.6
GENE68,GC0068,-0.021,1.16e-02,5.78e-02,839.9
GENE69,GC0069,-1.727,6.45e-07,3.23e-06,302.6
GENE70,GC0070,0.156,3.98e-07,1.99e-06,4926.7
GENE71,GC0071,-0.417,2.10e-06,1.05e-05,2120.8
GENE72,GC0072,4.357,1.24e-01,6.22e-01,4977.2
GENE73,GC0073,-3.738,2.96e-09,1.48e-08,1490.6
GENE74,GC0074,-1.366,1.59e-01,7.97e-01,2900.1
GENE75,GC0075,-4.006,3.49e-10,1.75e-09,2925.0
GENE76,GC0076,-1.088,5.99e-06,2.99e-05,4265.1
GENE77,GC0077,3.495,5.77e-10,2.88e-09,937.3
GENE78,GC0078,5.316,4.50e-05,2.25e-04,3379.3
GENE79,GC0079,0.117,2.87e-02,1.43e-01,1238.6
GENE80,GC0080,1.258,4.45e-05,2.22e-04,3100.7
GENE81,GC0081,-2.892,9.26e-06,4.63e-05,4674.2
GENE82,GC0082,1.609,8.72e-09,4.36e-08,3583.8
GENE83,GC0083,0.178,2.40e-04,1.20e-03,1507.0
GENE84,GC0084,2.503,1.01e-07,5.04e-07,3761.8
GENE85,GC0085,2.486,3.06e-01,1.00e+00,4980.5
GENE86,GC0086,1.218,4.97e-10,2.48e-09,1073.6
GENE87,GC0087,-0.555,2.33e-02,1.17e-01,4397.6
GENE88,GC0088,5.790,3.24e-07,1.62e-06,797.2
GENE89,GC0089,1.958,6.47e-05,3.24e-04,4936.3
GENE90,GC0090,-3.371,1.63e-04,8.16e-04,49.0
GENE91,GC0091,0.863,2.01e-04,1.00e-03,4695.3
GENE92,GC0092,-1.924,1.89e-09,9.43e-09,586.0
GENE93,GC0093,2.482,3.87e-08,1.93e-07,3028.1
